2025-12-03T21:24:57.941162,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,True
2025-12-03T21:42:55.012348,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:01.270603,Price: 344.99000000
2025-12-03T21:43:01.532914,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:01.533219,Trend OK:,True
2025-12-03T21:43:02.076957,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:02.077298,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:08.347813,Price: 344.99000000
2025-12-03T21:43:08.613038,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:08.613375,Trend OK:,True
2025-12-03T21:43:09.158132,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:09.158488,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:15.422325,Price: 344.99000000
2025-12-03T21:43:15.686418,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:15.686761,Trend OK:,True
2025-12-03T21:43:16.245091,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:16.245477,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:22.496935,Price: 344.99000000
2025-12-03T21:43:22.758121,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:22.758467,Trend OK:,True
2025-12-03T21:43:23.295619,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:23.296382,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:29.554516,Price: 344.99000000
2025-12-03T21:43:29.821244,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:29.821805,Trend OK:,True
2025-12-03T21:43:30.354291,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:30.354790,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:36.623966,Price: 344.99000000
2025-12-03T21:43:36.880719,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:36.881135,Trend OK:,True
2025-12-03T21:43:37.403437,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:37.403740,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:43.660687,Price: 344.99000000
2025-12-03T21:43:43.921363,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:43.921952,Trend OK:,True
2025-12-03T21:43:44.458108,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:44.458598,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:50.726038,Price: 344.99000000
2025-12-03T21:43:50.994621,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:50.994983,Trend OK:,True
2025-12-03T21:43:51.526763,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:51.527238,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:43:57.799582,Price: 344.99000000
2025-12-03T21:43:58.066914,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.92379999999997 ATR:0.9871428571428525
2025-12-03T21:43:58.067485,Trend OK:,True
2025-12-03T21:43:58.596117,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:43:58.596621,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:04.864919,Price: 344.99000000
2025-12-03T21:44:05.120966,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.86300000000006 ATR:0.9471428571428524
2025-12-03T21:44:05.121568,Trend OK:,True
2025-12-03T21:44:05.658667,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:05.659067,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:11.912635,Price: 344.99000000
2025-12-03T21:44:12.183834,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.86300000000006 ATR:0.9471428571428524
2025-12-03T21:44:12.184621,Trend OK:,True
2025-12-03T21:44:12.722139,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:12.722439,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:18.982747,Price: 344.99000000
2025-12-03T21:44:19.258070,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.86300000000006 ATR:0.9471428571428524
2025-12-03T21:44:19.258666,Trend OK:,True
2025-12-03T21:44:19.788842,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:19.789089,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:26.055737,Price: 344.99000000
2025-12-03T21:44:26.312755,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.86300000000006 ATR:0.9471428571428524
2025-12-03T21:44:26.313201,Trend OK:,True
2025-12-03T21:44:26.860278,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:26.860614,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:33.113933,Price: 346.41000000
2025-12-03T21:44:33.372683,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.8914 ATR:1.048571428571425
2025-12-03T21:44:33.373310,Trend OK:,True
2025-12-03T21:44:33.906236,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:33.906574,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:40.165497,Price: 346.41000000
2025-12-03T21:44:40.438064,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.8914 ATR:1.048571428571425
2025-12-03T21:44:40.438376,Trend OK:,True
2025-12-03T21:44:40.969883,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:40.970200,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:47.240548,Price: 346.41000000
2025-12-03T21:44:47.501295,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.8914 ATR:1.048571428571425
2025-12-03T21:44:47.501619,Trend OK:,True
2025-12-03T21:44:48.021108,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:48.021479,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:44:54.280994,Price: 346.41000000
2025-12-03T21:44:54.548684,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.8914 ATR:1.048571428571425
2025-12-03T21:44:54.549013,Trend OK:,True
2025-12-03T21:44:55.076086,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:44:55.076576,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:01.332655,Price: 346.41000000
2025-12-03T21:45:01.631032,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:01.631416,Trend OK:,True
2025-12-03T21:45:02.158115,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:02.158448,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:08.422272,Price: 346.41000000
2025-12-03T21:45:08.681956,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:08.682347,Trend OK:,True
2025-12-03T21:45:09.213689,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:09.214250,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:15.460803,Price: 346.41000000
2025-12-03T21:45:15.715339,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:15.715627,Trend OK:,True
2025-12-03T21:45:16.239973,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:16.240357,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:22.514446,Price: 346.41000000
2025-12-03T21:45:22.786782,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:22.787111,Trend OK:,True
2025-12-03T21:45:23.321690,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:23.322294,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:29.580984,Price: 346.41000000
2025-12-03T21:45:29.843296,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:29.843820,Trend OK:,True
2025-12-03T21:45:30.385901,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:30.386277,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:36.657821,Price: 346.41000000
2025-12-03T21:45:36.917551,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:36.918008,Trend OK:,True
2025-12-03T21:45:37.627723,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:37.628039,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:43.896401,Price: 346.41000000
2025-12-03T21:45:44.160646,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:44.161093,Trend OK:,True
2025-12-03T21:45:44.703705,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:44.704086,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:50.953884,Price: 346.41000000
2025-12-03T21:45:51.207741,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:51.208207,Trend OK:,True
2025-12-03T21:45:51.728788,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:51.729118,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:45:57.988524,Price: 346.41000000
2025-12-03T21:45:58.244539,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.913 ATR:0.9328571428571389
2025-12-03T21:45:58.244918,Trend OK:,True
2025-12-03T21:45:58.776319,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:45:58.776676,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:05.047378,Price: 346.41000000
2025-12-03T21:46:05.319508,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.92260000000005 ATR:0.8099999999999982
2025-12-03T21:46:05.319829,Trend OK:,True
2025-12-03T21:46:05.862366,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:05.862680,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:12.134937,Price: 346.41000000
2025-12-03T21:46:12.413222,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.92260000000005 ATR:0.8099999999999982
2025-12-03T21:46:12.413517,Trend OK:,True
2025-12-03T21:46:12.938444,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:12.939026,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:19.213753,Price: 346.41000000
2025-12-03T21:46:19.483547,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.92260000000005 ATR:0.8099999999999982
2025-12-03T21:46:19.483935,Trend OK:,True
2025-12-03T21:46:20.007892,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:20.008251,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:26.278275,Price: 344.99000000
2025-12-03T21:46:26.542375,Peak: 350.000000 Drop from peak: 1.4314% EMA:346.89419999999996 ATR:0.9114285714285708
2025-12-03T21:46:26.542781,Trend OK:,True
2025-12-03T21:46:27.077330,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:27.077706,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:33.346269,Price: 345.05000000
2025-12-03T21:46:33.617817,Peak: 350.000000 Drop from peak: 1.4143% EMA:346.88559999999995 ATR:0.942142857142857
2025-12-03T21:46:33.618326,Trend OK:,True
2025-12-03T21:46:34.151961,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:34.152286,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:40.418124,Price: 344.56000000
2025-12-03T21:46:40.679992,Peak: 350.000000 Drop from peak: 1.5543% EMA:346.88559999999995 ATR:0.942142857142857
2025-12-03T21:46:40.680369,Trend OK:,True
2025-12-03T21:46:41.223880,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:41.224271,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:47.483910,Price: 345.73000000
2025-12-03T21:46:47.778165,Peak: 350.000000 Drop from peak: 1.2200% EMA:346.909 ATR:0.942142857142857
2025-12-03T21:46:47.778574,Trend OK:,True
2025-12-03T21:46:48.316622,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:48.317014,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:46:54.573377,Price: 345.73000000
2025-12-03T21:46:54.857858,Peak: 350.000000 Drop from peak: 1.2200% EMA:346.909 ATR:0.942142857142857
2025-12-03T21:46:54.858263,Trend OK:,True
2025-12-03T21:46:55.407044,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:46:55.407446,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:01.671293,Price: 345.73000000
2025-12-03T21:47:01.938619,Peak: 350.000000 Drop from peak: 1.2200% EMA:346.9128 ATR:0.8899999999999986
2025-12-03T21:47:01.938998,Trend OK:,True
2025-12-03T21:47:02.472299,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:02.472806,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:08.748079,Price: 346.26000000
2025-12-03T21:47:09.017460,Peak: 350.000000 Drop from peak: 1.0686% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:09.017858,Trend OK:,True
2025-12-03T21:47:09.543595,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:09.543955,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:15.812131,Price: 346.41000000
2025-12-03T21:47:16.071075,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:16.071695,Trend OK:,True
2025-12-03T21:47:16.628797,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:16.629215,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:22.900718,Price: 346.41000000
2025-12-03T21:47:23.161080,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:23.161722,Trend OK:,True
2025-12-03T21:47:23.703082,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:23.703410,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:29.961831,Price: 346.41000000
2025-12-03T21:47:30.234607,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:30.235040,Trend OK:,True
2025-12-03T21:47:30.759236,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:30.759567,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:37.014434,Price: 346.41000000
2025-12-03T21:47:37.268338,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:37.268779,Trend OK:,True
2025-12-03T21:47:37.813446,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:37.813776,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:44.071714,Price: 346.41000000
2025-12-03T21:47:44.339642,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:44.340111,Trend OK:,True
2025-12-03T21:47:45.087792,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:45.088126,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:51.360258,Price: 346.41000000
2025-12-03T21:47:51.627063,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:51.627394,Trend OK:,True
2025-12-03T21:47:52.164769,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:52.165290,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:47:58.423823,Price: 346.41000000
2025-12-03T21:47:58.682080,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9264 ATR:0.9385714285714276
2025-12-03T21:47:58.682391,Trend OK:,True
2025-12-03T21:47:59.222980,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:47:59.223588,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:05.496485,Price: 346.41000000
2025-12-03T21:48:05.765417,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:05.765779,Trend OK:,True
2025-12-03T21:48:06.292386,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:06.292709,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:12.592728,Price: 346.41000000
2025-12-03T21:48:12.848098,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:12.848501,Trend OK:,True
2025-12-03T21:48:13.391544,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:13.392103,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:19.646947,Price: 346.41000000
2025-12-03T21:48:19.918029,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:19.918616,Trend OK:,True
2025-12-03T21:48:20.460000,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:20.460640,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:26.728908,Price: 346.41000000
2025-12-03T21:48:26.990726,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:26.991121,Trend OK:,True
2025-12-03T21:48:27.539561,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:27.539943,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:33.805958,Price: 346.41000000
2025-12-03T21:48:34.078652,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:34.079129,Trend OK:,True
2025-12-03T21:48:34.620646,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:34.621044,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:40.887238,Price: 346.41000000
2025-12-03T21:48:41.153070,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:41.153550,Trend OK:,True
2025-12-03T21:48:41.699990,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:41.700358,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:47.962850,Price: 346.41000000
2025-12-03T21:48:48.232685,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:48.233134,Trend OK:,True
2025-12-03T21:48:48.763715,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:48.764012,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:48:55.031399,Price: 346.41000000
2025-12-03T21:48:55.302797,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.95480000000003 ATR:0.855714285714283
2025-12-03T21:48:55.303254,Trend OK:,True
2025-12-03T21:48:55.845850,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:48:55.846148,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:02.113243,Price: 346.41000000
2025-12-03T21:49:02.388820,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9866 ATR:0.7864285714285708
2025-12-03T21:49:02.389313,Trend OK:,True
2025-12-03T21:49:02.950324,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:02.950624,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:09.214007,Price: 346.41000000
2025-12-03T21:49:09.489728,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9866 ATR:0.7864285714285708
2025-12-03T21:49:09.490307,Trend OK:,True
2025-12-03T21:49:10.012687,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:10.012885,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:16.264695,Price: 346.41000000
2025-12-03T21:49:16.536911,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9866 ATR:0.7864285714285708
2025-12-03T21:49:16.537344,Trend OK:,True
2025-12-03T21:49:17.089992,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:17.090268,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:23.352366,Price: 346.41000000
2025-12-03T21:49:23.627675,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9866 ATR:0.7864285714285708
2025-12-03T21:49:23.628329,Trend OK:,True
2025-12-03T21:49:24.176610,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:24.176965,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:30.447861,Price: 346.41000000
2025-12-03T21:49:30.716137,Peak: 350.000000 Drop from peak: 1.0257% EMA:346.9866 ATR:0.7864285714285708
2025-12-03T21:49:30.716559,Trend OK:,True
2025-12-03T21:49:31.261530,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:31.261908,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:37.531243,Price: 346.16000000
2025-12-03T21:49:37.794573,Peak: 350.000000 Drop from peak: 1.0971% EMA:346.9816 ATR:0.8042857142857136
2025-12-03T21:49:37.795013,Trend OK:,True
2025-12-03T21:49:38.349718,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:38.350099,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:44.620302,Price: 346.16000000
2025-12-03T21:49:44.878635,Peak: 350.000000 Drop from peak: 1.0971% EMA:346.9816 ATR:0.8042857142857136
2025-12-03T21:49:44.878950,Trend OK:,True
2025-12-03T21:49:45.418235,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:45.418567,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:51.681585,Price: 346.16000000
2025-12-03T21:49:51.947678,Peak: 350.000000 Drop from peak: 1.0971% EMA:346.9816 ATR:0.8042857142857136
2025-12-03T21:49:51.947955,Trend OK:,True
2025-12-03T21:49:52.491004,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:52.491513,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:49:58.753176,Price: 346.16000000
2025-12-03T21:49:59.019819,Peak: 350.000000 Drop from peak: 1.0971% EMA:346.9816 ATR:0.8042857142857136
2025-12-03T21:49:59.020148,Trend OK:,True
2025-12-03T21:49:59.563363,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:49:59.563668,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:05.826803,Price: 346.15000000
2025-12-03T21:50:06.094762,Peak: 350.000000 Drop from peak: 1.1000% EMA:346.9762 ATR:0.6657142857142893
2025-12-03T21:50:06.095092,Trend OK:,True
2025-12-03T21:50:06.612394,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:50:06.612814,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:12.881342,Price: 346.15000000
2025-12-03T21:50:13.145908,Peak: 350.000000 Drop from peak: 1.1000% EMA:346.9762 ATR:0.6657142857142893
2025-12-03T21:50:13.146387,Trend OK:,True
2025-12-03T21:50:13.686051,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:50:13.686421,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:19.958919,Price: 346.06000000
2025-12-03T21:50:20.222161,Peak: 350.000000 Drop from peak: 1.1257% EMA:346.9744 ATR:0.6721428571428589
2025-12-03T21:50:20.222575,Trend OK:,True
2025-12-03T21:50:20.773164,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:50:20.773655,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:27.036369,Price: 346.06000000
2025-12-03T21:50:27.307738,Peak: 350.000000 Drop from peak: 1.1257% EMA:346.9744 ATR:0.6721428571428589
2025-12-03T21:50:27.308177,Trend OK:,True
2025-12-03T21:50:27.831991,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:50:27.832466,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:34.088346,Price: 346.06000000
2025-12-03T21:50:34.361857,Peak: 350.000000 Drop from peak: 1.1257% EMA:346.9744 ATR:0.6721428571428589
2025-12-03T21:50:34.362527,Trend OK:,True
2025-12-03T21:50:34.895060,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:50:34.895371,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:41.166415,Price: 346.06000000
2025-12-03T21:50:41.442796,Peak: 350.000000 Drop from peak: 1.1257% EMA:346.9744 ATR:0.6721428571428589
2025-12-03T21:50:41.443301,Trend OK:,True
2025-12-03T21:50:41.980401,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:50:41.980882,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.600000 => False"
2025-12-03T21:50:48.243407,Price: 346.24000000
2025-12-03T21:50:48.515600,Peak: 350.000000 Drop from peak: 1.0743% EMA:346.978 ATR:0.6785714285714326
2025-12-03T21:50:48.516073,Trend OK:,True
2025-12-03T21:50:49.050326,Bal: USDT=16.949632087 ZEC=0.001165
